title,file,object_id,journal,volume,pagees,abstract,author,publisher,date
King Ceolwulf’s land grants to St Cuthbert and their loss in the ninth century,archael547-079-116-ceolwulf.pdf,3226527,Archaeologia Aeliana,Volume 47,Pages 79:116,"The Historia de Sancto Cuthberto makes retrospective claims to lands granted to St Cuthbert and, in some cases, later taken from the church. Sections 8 and 11 refer to lands granted by King Ceolwulf (729–737) and lost around 860. Retrogressive technique is used to reconstruct the geography of these lands, within the widely accepted models of shire and minster organisation, drawing on post-Conquest feudal records. The circumstances under which these and other estates were taken from the church in the 9th century are discussed. It is argued that Lindisfarne’s territorial reach in Northumberland declined from a high point under a partnership between Bishop Ecgred (830–845) and King Eanred (c. 820s–850s) in the 860s in the face of the arrival of the Danish army and the collapse of the Northumbrian state. Some of the place-names of Historia 8 and 11 present problems of identification, where generic elements of the names have proved unstable. Early forms of key names are reviewed and discussed.","O’Brien, Colm|Adams, Max|Whaley, Diana",Society of Antiquaries of Newcastle,2018
The Building of Hadrian’s Wall: a review of 50 years,archael547-005-040-breeze.pdf,3226525,Archaeologia Aeliana,Volume 47,Pages 5:40,"The evidence for the building of Hadrian’s Wall since 1968 is reviewed with assessments offered. The review embraces all elements of the Wall during the reign of Hadrian, and some later aspects and considers the implications for the building programme and the purpose of the frontier.","Breeze, David",Society of Antiquaries of Newcastle,2018
"Westgate Road, Newcastle upon Tyne: Archaeological Investigations at the Former Parcels Office",archael547-041-077-jackson.pdf,3226526,Archaeologia Aeliana,Volume 47,Pages 41:77,"This paper presents the results of archaeological investigations undertaken at the former Parcels Office on Westgate Road, Newcastle upon Tyne, which was conducted in advance of the conversion of the listed railway arches and the construction of a new hotel. The archaeological investigations have provided evidence of activity on the site from the Roman period through to the early twentieth century. This evidence suggests that the site was situated on the periphery of the civilian settlement associated with the Roman fort of Pons Aelius. The site was not intensively occupied until the thirteenth century, a period which included small-scale tanning activities and the beginnings of what would become the fully established Westgate Street. Most significantly, the investigations have shown that significant archaeological remains can still occur, even in the most heavily urbanised areas.","Jackson, David",Society of Antiquaries of Newcastle,2018
An Iron Age bridle bit from the River Tyne,archael547-001-003-croom.pdf,3226524,Archaeologia Aeliana,Volume 47,Pages 1:3,"A complete copper alloy bridle bit was found in the River Tyne just west of Newcastle upon Tyne, probably some time before 1884. It was donated to the Laing Art Gallery in Newcastle, and was accessioned in 1947, although there are no details about exactly when it was donated, or by whom.","Croom, Alexandra",Society of Antiquaries of Newcastle,2018
"Excavations at Half Moon Yard, Bigg Market, Newcastle upon Tyne",archael547-117-154-swann.pdf,3226528,Archaeologia Aeliana,Volume 47,Pages 117:154,"The excavations at Half Moon Yard revealed evidence of activity on site during the Iron Age, with the main phase of occupation on the site being from the 12th to 14th centuries when it was used for light industrial activities and rubbish disposal. The pottery indicates a hiatus in activity on the site in the late medieval period until it again becomes the focus of industrial activity and rubbish disposal from the 17th century onwards. Intriguingly this included possible evidence for dog butchery from a pit dated to the 17th century.","Swann, Natalie",Society of Antiquaries of Newcastle,2018
"The Custom House, Quayside, Newcastle upon Tyne",archael547-223-254-custom_house.pdf,3226531,Archaeologia Aeliana,Volume 47,Pages 223:254,"The Custom House, completed in 1767, occupies a prominent position in the centre of the Quayside in Newcastle upon Tyne. Customs collections began in Newcastle in 1203; by 1604 a Custom House was recorded to the east of the Guildhall. The Custom House of 1767 was extended and refronted by Sydney Smirke in 1833, and expanded in the twentieth century to incorporate former brewery offices. It remained in use as a Custom House until 1998, and was acquired and renovated by Trinity Chambers in 2003. This article draws upon documentary sources to reconstruct the history of the Customs collection in Newcastle from the thirteenth to the twentieth centuries, and the ownership of the Custom House site from the fifteenth century to the present day. This evidence highlights the involvement of Tynemouth Priory in medieval land reclamation, possibly a tactic in its legal dispute with Newcastle authorities over port locations on the Tyne, and identifies the architect William Newton (1730–98) as the designer of the new Custom House of 1767.","Pears, Richard|Purdue, A",Society of Antiquaries of Newcastle,2018
Uncovering a Georgian murder scene: the excavation of a Northumberland quilter’s cottage,archael547-255-270-quilter.pdf,3226532,Archaeologia Aeliana,Volume 47,Pages 255:270,"In September 2015, an archaeological excavation was undertaken by Beamish Museum to identify remains of a cottage known as ‘Homer’s House’, near Warden, Northumberland. The cottage had previously been occupied by Joseph Hedley, a professional quilter who was murdered in 1826. These works were commissioned as part of the ‘Remaking Beamish’ project, funded by the Heritage Lottery. The excavation succeeded in identifying three of the building’s four walls, its internal flagstone flooring and brick-built fireplace, a detailed sequence of contexts relating to the cottage’s demolition,and a substantial number of artefacts. The work will form the basis of a recreation of the cottage at Beamish Museum and also provides an excellent understanding of the archaeological remains of one of the best recorded eighteenth-century small vernacular dwellings in the region. The full report for the excavation will be deposited with Northumberland County Council in due course.","Castling, John|Woolford, Clara",Society of Antiquaries of Newcastle,2018
"27 Close, Newcastle upon Tyne: Archaeological Investigation, 1994",archael547-155-199-nolan.pdf,3226529,Archaeologia Aeliana,Volume 47,Pages 155:199,"This report describes a small excavation undertaken in advance of landscaping on the south side of the Close, adjacent to the High Level Bridge, and bounded on the west by a lane formerly known as Javel Group. Despite significant disturbance from cellaring associated with the post-medieval Cannon Inn, the remains of presumed medieval wharfage structures was revealed, extending southward over the river foreshore and dating to the late twelfth–thirteenth centuries. A small quantity of residual Roman material recovered from probable reclamation deposits is suggested to derive from medieval terracing into the bank on the north side of the Close.","Nolan, John|Vaughan, Jenny",Society of Antiquaries of Newcastle,2018
"An Investigation of the Design and Evolution of the Rothley Lakes Landscape, Wallington, Northumberland",archael547-201-221-newman.pdf,3226530,Archaeologia Aeliana,Volume 47,Pages 201:221,"The tercentenary of the birth of Lancelot ‘Capability’ Brown was in 2016. To help mark the anniversary, archaeological desk-based research, survey and excavations were carried out at Rothley High Lake on the Wallington estate in Northumberland. The estate has close associations with Brown, who was born at nearby Kirkharle. The project examined the nature of the neglected designed landscape at the lake and helped to untangle the story behind the creation of the designed landscape around the High Lake. Even though Brown is known to have designed the adjacent Low Lake, no direct involvement with Brown was found at the High Lake, despite the lake’s ‘Brownian’ style. Even so, Rothley High Lake and its environs was part of an appreciation of landscape based on movement and experiencing scenery from both land and water.","Newman, Caron",Society of Antiquaries of Newcastle,2018
"Excavating the Wear Flint Glass Works, Lisburn Terrace, Sunderland",archael547-271-305-wear_glass.pdf,3226533,Archaeologia Aeliana,Volume 47,Pages 271:305,"In 2011, an open-area excavation was undertaken on the site of the Wear Flint Glass Works, Sunderland. This glassworks operated throughout the late nineteenth and twentieth centuries, and was initially engaged in the production of pressed-glass vessels and then, from 1921 onwards, PYREX goods. The excavation exposed the remains of seven glass furnaces, which reflect both the historical development of the works and, more generally, the technological advances in glass-furnace design during the latter half of the nineteenth and early part of the twentieth centuries. Detailed scientific analysis of glassworking debris has provided insights into the manufacture of twentieth-century glass.","Gregory, Richard|Dungworth, D.|Wild, Chris|Miller, Ian",Society of Antiquaries of Newcastle,2018
"Late Glacial Site Prospection by Test Pit Survey at Bradgate Park Lawns, Newtown Linford",2022_96_001_012_Cooper_Garton.pdf,3253314,Transactions of the Leicestershire Archaeological and Historical Society,Volume 96,Pages 1:12,"A field survey was conducted at Bradgate Park Lawns in September 2021 as a component of a National Lottery Heritage Fund (NLHF)-funded collaborative project linking three Late Upper Palaeolithic sites in the East Midlands: at Farndon Fields, Bradgate Park and Creswell Crags. This project follows the Ice Age Journeys initiative under the umbrella of the Ice Age Insights charity that promotes community engagement in Palaeolithic archaeology and geology in the East Midlands (registered charity number 1169575). Fieldwork was undertaken by members of the partnership and volunteer fieldworkers, with fieldwork coordination by Lynden Cooper and Daryl Garton, with additional archaeological expertise provided by Prof Nick Barton and Alison Roberts, geological expertise provided by Colin Baker and Richard Tyndall, and pottery expertise by David Budge. Fieldworkers came from the Bradgate Park Trust staff and volunteers, Creswell Heritage Trust staff, Leicestershire Fieldworkers and members of the Farndon (FARI) group. A video of the fieldwork can be viewed at tinyurl.com/BradgateLawns","Cooper, Lynden|Garton, Daryl|Baker, Colin|Budge, David|Ross, Ian|Tyndall, Richard",Leicestershire Archaeological and Historical Society,2022
"Prehistoric Ring Ditches and Late Iron Age Activity at Pincet Lane, North Kilworth, Leicestershire",2022_96_013-068_Huxley.pdf,3253315,Transactions of the Leicestershire Archaeological and Historical Society,Volume 96,Pages 13:68,"Archaeological investigations by ULAS in 2019, to the east of Pincet Lane, North Kilworth, revealed evidence for a range of activities, notably from the Middle Neolithic, Bronze Age and Iron Age/Early Roman periods. In the Early Bronze Age, a circular palisaded enclosure (c.20m diameter) with a small entrance was constructed. In the centre was a crouched burial with the head orientated south-easterly towards the entrance. Further suspected burials or offerings were also found within the enclosure. Some of these had pots placed into the features, but no bone survived. Later, the entrance was blocked with two posts and the enclosure was redefined with a shallow ditch. A large (c.42m diameter) ring ditch, over 2m in depth, was excavated around the enclosure. The lower part of the ditch had naturally silted, whilst the upper part appears to have been deliberately infilled during the Iron Age period. In the late Iron Age, three roundhouses, and several enclosures, were constructed; some were dug into the top of the outer ring ditch. Evidence indicates one roundhouse was modified during the first century into a ‘C’ shaped enclosure; all of them were used into the Early Roman period. The locations of the Iron Age and Early Roman features suggests that by this point there was no trace of the outer Bronze Age ring ditch in the landscape. In contrast, all the features from this period respect the inner enclosure and the most likely explanation for this is that it was covered by a visible mound. An earthwork may have survived as late as the post-medieval period, as a later trackway may also be respecting this area.","Huxley, Richard|Cooper, Lynden|Cooper, Nicholas|Johnson, William|Richer, Suzie|Santer, Adam|Small, Rachel|Speed, Gavin|Thomas, John",Leicestershire Archaeological and Historical Society,2022
"Late Prehistoric Pit Alignments at Money Hill, Ashby-de-la-Zouch",2022_96_069-078_Simmonds.pdf,3253316,Transactions of the Leicestershire Archaeological and Historical Society,Volume 96,Pages 69:78,"Oxford Archaeology excavated parts of two pit alignments, one of them a double alignment, at Money Hill, Ashby-de-la-Zouch. Pit alignments are notoriously difficult to date and the recovery of small quantities of Iron Age pottery from three of the pits is therefore particularly significant. A localised buried soil layer that contained a small quantity of worked flint of possible Neolithic date was also uncovered.","Simmonds, Andrew|Champness, Carl|Davies, Alex|Druce, Denise|Kennard, Elizabeth",Leicestershire Archaeological and Historical Society,2022
The Discovery of a new Roman Villa and unique mosaic in Rutland,2022_96_079-094_Browning_et_al.pdf,3253317,Transactions of the Leicestershire Archaeological and Historical Society,Volume 96,Pages 79:94,"In August 2020, investigation of a cropmark identified by landowners resulted in the discovery of a spectacular figurative mosaic on land on the eastern side of Rutland. Following the notification of the Leicestershire and Rutland Historic and Natural Environment Team, a programme of investigation was initiated, and University of Leicester Archaeological Services were appointed to record the trench with support from Historic England. A follow-up programme of geophysical survey, trial trenching and test pitting was implemented to establish the extent, nature and date range of the archaeology, and to assess the risk to the remains from the current farming regime – providing information that would ultimately lead to the designation of the site as a Scheduled Monument.The work has established the presence of an elaborate villa complex, encompassing eight buildings and a host of other structures, enclosed by a ditch system. The excavated areas produced evidence broadly dating it to mid-late third to the late fourth century AD, although there are hints of earlier activity. Unusually, the site has apparently survived as a substantially complete complex, encompassing the full range of buildings that would be expected in a Roman villa, in Britain and is therefore of national and regional significance. However, much of the archaeology was at a shallow depth and therefore potentially at risk from continued cultivation. The mosaic was within a probable dining room at the northern end of a large villa building with an apse, from where it would have been viewed. It depicts scenes from the story of the Trojan War cycle and, in particular, the conflict between Achilles and Hector at Troy. The legend is illustrated in three rectangular panels, each portraying a different act from the tragedy. The inspiration for the imagery is likely to have been taken from an illustrated codex, presumably provided by the proprietor of the villa, marking them out as a highly educated individual. The subject matter of the mosaic is unique in Britain and rare in the rest of the Roman Empire, and it has been described as the most important Roman mosaic to have been discovered in the last 100 years.","Browning, Jennifer|Masséglia, Jane|Taylor, Jeremy|Thomas, John",Leicestershire Archaeological and Historical Society,2022
Evidence for Scandinavian Settlement in Leicestershire – How Portable Antiquities Scheme Data Knits it all Together,2022_96_095_120_Scott.pdf,3253318,Transactions of the Leicestershire Archaeological and Historical Society,Volume 96,Pages 95:120,"Leicester is traditionally listed as one of the ‘five Boroughs’, a contentious name for a number of Midland towns thought by some to have acted as a confederation of Scandinavian settlements within the greater ‘Danelaw’. Also, the south-western boundary of the later county at Watling Street formed part of the documented Danelaw border. The city maintained its Roman walls into the medieval period, which made it a well-located and easily defended central settlement for Scandinavian settlers. Evidence for this Scandinavian settlement has been based on two types of data: documentary, which is most fruitful for the city of Leicester and place name evidence, which is most pronounced in the county. Recently a third source – artefactual, mainly obtained from metal detecting complemented by some excavation – has created a fuller picture, and highlights the value of small finds as cultural markers.","Scott, Wendy",Leicestershire Archaeological and Historical Society,2022
A Three-Dimensional Analysis of Leicestershire Early Medieval Place-Names,2022_96_121-136_Aldred.pdf,3253319,Transactions of the Leicestershire Archaeological and Historical Society,Volume 96,Pages 121:136,"The following analysis derives from a larger study of Anglo-Saxon settlements in Mercia centred on place-names containing the term worth (Aldred 2021), part of which incorporated a study of the distribution of early place-name types in Leicestershire. This considered their geographical relationships with each other, with landscape features, resources and their relative elevations above Ordnance Datum (AOD), making the study in three dimensions. I had intended to include dating evidence, making it four-dimensional but, apart from the Domesday Book, there is scant evidence for the precise date of establishment of many of these settlements. The overall objective was to determine whether specific name-types exhibited any particularly characteristic patterning. The resultant analysis exposed some distinct patterns, not just in relation to the primary settlement study of worths but to other name-types, which may provide fuel for further research. For example, is it possible to deduce further meaning in addition to simple translations of the names? Do relative locations tell us anything about the organisation of the post-Roman/early medieval English landscape, its population types and the exploitation of its resources? Whilst habitative names are a matter of human agency, are topographical names purely indicative of specific features or might they also carry more meaning, based on their place in the wider landscape?","Aldred, Graham",Leicestershire Archaeological and Historical Society,2022
"‘Trading Beyond His Capital’: The Business of Bankruptcy and Local Economies in Leicestershire, 1706–1842",2022_96_137-156_Postles.pdf,3253320,Transactions of the Leicestershire Archaeological and Historical Society,Volume 96,Pages 137:156,"Whilst the impact of bankruptcy has been investigated by Hoppit, his examination was confined to the eighteenth century, finishing at 1800. His analysis also represented the macro-level, the whole of England. It is important, however, to consider the effects of bankruptcies on local economies, with their different complexions. Bankruptcy is here related to structural change in textile production and financial services. Additionally, the exploration extends to 1842 when District Courts of Bankruptcy were introduced, replacing a previous system that had existed since 1706. A second aspect confirms a recent proposal by Paul that there was a downside to the ‘consumer revolution’: risk and anxiety. Paul’s evidence was derived from insolvent debtors – at the lower level of trading and commerce. Bankruptcy proceedings were restricted to those engaged in higher levels of financial transactions and debt; and so indicate higher levels of risk in the local economy. The new bankruptcy legislation also marked a transition from trust in individuals to trust in institutions; thus an extension of rationalisation into the regulation of the economy.","Fogg Postles, David",Leicestershire Archaeological and Historical Society,2022
"Excavation of a Roman Tile Kiln at Dockenfield, 2015",surreyac103_001-021_graham.pdf,3242447,Surrey Archaeological Collections,Volume 103,Pages 1:21,"In September 2015, trenches were excavated over the site of a late 3rd/early 4th-century tile kiln close to the county boundary with Hampshire and about 1km east of the Roman pottery sites in the Alice Holt Forest.  this is the first record of a tile kiln operating in or near the Alice Holt Roman pottery industry.","Graham, Kai|Graham, Audrey",Surrey Archaeological Society,2021
"Neolithic and Bronze Age Occupation at Boxgrove Primary School, Guildford",surreyac103_063-090_lambert.pdf,3242454,Surrey Archaeological Collections,Volume 103,Pages 63:90,"An archaeological evaluation, followed by a controlled archaeological watching brief, was undertaken in 2012 at Boxgrove Primary School, Guildford in order to fulfill the requirements of the local planning authority.  the evaluation revealed two prehistoric tree-throw hollows, a cluster of large postholes/pits and a series of previously unidentified colluvial deposits containing prehistoric flintwork and pottery.  the watching brief revealed further prehistoric features, including Late Neolithic/early Bronze Age tree-throw hollows containing struck flint and other anthropogenic material, pits of Middle Bronze Age date, and further redeposited scatters if struck and burnt flint.","Lambert, Rebecca",Surrey Archaeological Society,2021
"Quarrying, Structured Deposition and Landscape Appropriation in Ewell",surreyac103_091-172_haslam.pdf,3242467,Surrey Archaeological Collections,Volume 103,Pages 91:172,"Recent excavations in Ewell revealed a palimpsest of archaeological remains that date from the Mesolithic to the Middle Saxon period. The first archaeologically identifiable evidence of activity within the confines of the site consists of scattered struck flint of Mesolithic and Neolithic date with more substantial activity occurring in the Late Bronze Age to Early Iron Age as evidenced by settlement activities associated with a well-organised field system. During the early Roman period, Ewell became the site of a large quarrying industry. That activity, and the landscape in which it took place, were of undoubted significance to the ancient inhabitants of the area, as demonstrated by the presence of a wealth of structured deposits in quarries and ditches that included a large quantity of human remains. The Romano-British people that were responsible for these depositions may have viewed the exercise as a practical undertaking integral to the quarrying process. Knowledge of the importance of this landscape and the earlier features within it appears to have survived into the post-Roman period when the top of one of the quarries was apparently used as a receptacle for a ‘deviant’ burial of Middle Saxon date. The results of this excavation therefore add to current understanding of the development of Ewell and its environs from the Late Bronze Age onwards and contribute to bodies of knowledge on several wider topics, including the nature of Late Bronze Age to Early Iron Age pastoralism and settlement on the North Downs, late prehistoric flint tool production, Roman quarrying in south-east Britain, mortuary rites in this region during the Late Iron Age and Roman periods, the potential importance of landscape context and the concept of liminality within prehistoric and Romano-British cosmologies and the appropriation of the landscape by a new culture during the Anglo-Saxon period.","Haslam, Alexis|Haslam, Rebecca",Surrey Archaeological Society,2021
