title,file,object_id,journal,volume,pagees,abstract,author,publisher,date
"Archaeological Investigations at Anchor Cottages, Eastbourne Road, Blindley Heath",surreyac103_173-183_price.pdf,3242468,Surrey Archaeological Collections,Volume 103,Pages 173:183,"Archaeological excavations comprising evaluation and a strip, map and sample investigation, were undertaken by Archaeology South-East (ASE)during June 2011 and October-December 2013 at Anchor Cottages, Eastbourne Road, Blindley Heath. The excavations revealed evidence of a Late Iron Age or Late Iron Age/Early Roman field system possibly associated with the Roman road directly to the west of the site (now the A22). Rural medieval activity and some evidence of post-medieval sawpits was also discovered. For more information on the finds recovered from the site the reader should refer to the grey literature report (ASE 2014), which is available from ASE on request. The report will ultimately be available online through the Archaeology Data Service website and the site archive will be deposited with East Surrey Museum. ","Price, Steve",Surrey Archaeological Society,2021
A Large Group of Early Tudor Artefacts from Southwark: Archaeological Excavations on the More London Site in Tooley Street,surreyac103_185-266_saxby.pdf,3242469,Surrey Archaeological Collections,Volume 103,Pages 185:266,"Archaeological excavation of a large site in Southwark, just downstream from London Bridge and to the north of Tooley Street, produced an important assemblage of Tudor finds, the majority of which date to the turn of the 15th and 16th centuries, c 1480--1510. This article reports on the early Tudor artefacts, which included a number of household fixtures, kitchen and table wares, clothing, shoes, evidence of metalworking and other trades, as well as several weapons and fragments of armour. The article also gives a chronological narrative of the site, beginning with some prehistoric features and Roman discoveries (a dated 3rd century AD waterfront), and continuing with medieval features (such as a number of fishponds) and the remains of numerous early modern brick and timber buildings.","Saxby, David|Egan, Geoff|Richardson, Beth|Holder, Nick|Seeley, Fiona",Surrey Archaeological Society,2021
"Archaeological Excavations at 90-106 High Street, Staines-upon-Thames ",surreyac103_267-296_butler.pdf,3242470,Surrey Archaeological Collections,Volume 103,Pages 267:296,"Archaeological excavations at the east end of the High Street in Staines-upon-Thames revealed three phases of occupation dating to the Roman, medieval and post-medieval periods. The site lay just to the east of the main town gravel island in an area of marginal and frequently inundated land during the Roman and medieval periods. Evidence of the flooding was encountered with alluvial deposits observed across the site. Both the Roman and medieval activity consisted largely of attempts to drain and utilise this marginal land. During the post-medieval period the site was occupied by a tanyard, which may have had its origins in the 17th or 18th century but had gone out of use by the early 19th century.","Butler, Jonathan|Edmonds, Matt",Surrey Archaeological Society,2021
"Analytical Survey of Gravelly Hill, Caterham and Bletchingley",surreyac103_297-305_english.pdf,3242471,Surrey Archaeological Collections,Volume 103,Pages 297:305,"A sketch survey of earthworks on Gravelly Hill, Caterham, and Bletchingley, undertaken by Gwyneth Fookes and the late Peter Gray, showed evidence of multi-period activity; when Caterham School purchased the area they requested a full survey to assist in their land management. These surveys have indicated the presence of at least two phases of field systems, one of which pre-dates emparkment; the generally well-preserved pale of part of the medieval North Park; two lines of military defence works; and both large- and small-scale gravel extraction.","English, Judie|Jennings, John|Waters, Ken",Surrey Archaeological Society,2021
"Medieval Pottery from Bridgecroft, Mickleham, Leatherhead",surreyac103_307-321_nelson.pdf,3242472,Surrey Archaeological Collections,Volume 103,Pages 307:321,"A group of pottery recovered from the bank of the river Mole at Leatherhead included a range of fabrics of separate classification in the Surrey type series, but which include certain similarities and that are probably of contemporary date in the early/mid-13th century. The assemblage is important in indicating the range of types that might be expected on occupation sites of this date. It draws attention to the occurrence of sparsely flint-tempered fabrics in this part of the county and the possibility of a related industry.","Nelson, Stephen|English, Judie",Surrey Archaeological Society,2021
Sites in the Godalming Area Investigated by the Late George Inwood,surreyac103_323-329_english.pdf,3242473,Surrey Archaeological Collections,Volume 103,Pages 323:329,"After the death of George Inwood an archive of finds, mainly from informal fieldwalking, was recovered from his house and curated by John and Susan Janaway who kindly made it available for study, and, where appropriate, publication. ","English, Judie",Surrey Archaeological Society,2021
"An Early Iron Age and Beaker site near Gretton, Northamptonshire",NAS_20_1985_67-86_Jackson.pdf,3239584,Northamptonshire Archaeology,Volume 20,Pages 67:86,"Three Beaker pits, an Early Iron Age track alongside a palisade, and an Early Iron Age settlement with posthole settings in an oval and a four-post array, were excavated in 1978-9 The linear ditches produced an exceptionally rich assemblage of pottery and other refuse.","Jackson, Dennis|Knight, David",Northamptonshire Archaeological Society,1985
"Iron Age and Roman settlement at Ashley, Northants",NAS_20_1985_87-112_Taylor.pdf,3239585,Northamptonshire Archaeology,Volume 20,Pages 87:111,"Excavations in 1963 and 1966 revealed an Iron Age enclosed settlement of circular buildings, probably for mixed farming, and pottery with curvilinear decoration. During second half 1st century this settlement was succeeded by a flimsy romanized building nearby. A series of stone-based Roman agricultural buildings, including a long barn with massive circular stone post-bases along its spine, was built over the earlier settlement. A bronze-melting hearth followed, set among rubble. Mosaic debris points to late Roman modifications nearby.","Taylor, Steven|Dix, ",Northamptonshire Archaeological Society,1985
"Excavations on a Saxon and medieval site at Black Lion Hill, Northampton",NAS_20_1985_113-138_Shaw.pdf,3239586,Northamptonshire Archaeology,Volume 20,Pages 113:138,"Reports investigations on the excavation of two medieval street frontages, Marefair and St Peter's Street. There were prehistoric flints, part of the palace complex of mid Saxon date, 8th-9th century. In Late Saxon times came a dramatic change to intense urbanization. Quarry pits date to AD1100-1350, as do stone buildings. Occupation continued to the present, including sheep bones relating to an 18th century tannery","Shaw, Michael",Northamptonshire Archaeological Society,1985
"Bessie Surtees House Two Merchant Houses in Sandhill, Newcastle upon Tyne",archael522-001-027-heslop.pdf,3213132,Archaeologia Aeliana,Volume 22,Pages 1:27,"Details two houses, now amalgamated to form EH's Historic Properties Office and exhibition rooms. Their original fabric and documentary details of development and ownership are included.","Thomson, C|Heslop, David|McCombie, Grace",Society of Antiquaries of Newcastle,1994
"An Unenclosed Bronze Age House Site at Lookout Plantation, Northumberland",archael522-029-041-monaghan.pdf,3213133,Archaeologia Aeliana,Volume 22,Pages 29:41,Reports a site uncovered during pipe-laying work and comprising an apparently heptagonal slot with a south west facing entrance and timber porch structure enclosing an inner ring of seven posts.,"Monaghan, Jason",Society of Antiquaries of Newcastle,1994
An Excavation in the Roman Cemetery at South Shields,archael522-043-066-snape.pdf,3213134,Archaeologia Aeliana,Volume 22,Pages 43:66,"Several areas of use were revealed in a small area containing both cremations and inhumations. No unburnt bone survived because of the acidity of the soil, but gravegoods were found. There are separately authored reports on: `Pottery' by P T Bidwell (51--3); `Small finds' by A T Croom (53--63) including copper alloy, iron, and bone bracelets, copper alloy and iron rings, glass beads, jet objects, iron coffin fittings, copper alloy brooches, hobnails, a shale bracelet, millstone, and fragments of glass; and `Human remains' by J Langston (63).","Snape, Margaret",Society of Antiquaries of Newcastle,1994
Recording the Roman Wall,archael522-067-077-whitworth.pdf,3213135,Archaeologia Aeliana,Volume 22,Pages 67:77,Outlines the scheduling and guardianship of the Wall and describes the recording programme recently undertaken in aid of the better management and understanding of those parts of the Wall for which the State is directly responsible. There follows `Appendix 1' (75) details portions of Hadrian's Wall in the guardianship of the Secretary of State for National Heritage and `Appendix 2' (76--7) records the Hadrian's Wall drawing archive up to December 1993.,"Whitworth, Alan",Society of Antiquaries of Newcastle,1994
A late Pre-Conquest Carving from Corbridge (Roman Site),archael522-079-084-richardson.pdf,3213136,Archaeologia Aeliana,Volume 22,Pages 79:84,Reports a fragment of Roman moulded sandstone apparently re-carved in the Late AS period.,"Richardson, Caroline",Society of Antiquaries of Newcastle,1994
"Excavation adjacent to Close Gate, Newcastle, 1988-9",archael522-085-151-fraser.pdf,3213137,Archaeologia Aeliana,Volume 22,Pages 85:152,"Reports the excavation of a section of the medieval town wall and the Riverside Tower south of the Close Gate, to identify the precise location and investigate the relationship between their construction and the development of the medieval waterfront on The Close. Specialist reports cover pottery (medieval--post-medieval), clay pipes, glass (vessel and window), coins, copper alloy artefacts, lead, iron objects, shale, amber, leather, bone objects, building materials, masons' marks, and graffiti. There are also reports on: `Plant remains' by J P Huntley (134--44); `Soils' by Robert S Shiel (144--5); and `Petrology' by Tim Pettigrew (145).","Maxwell, R|Vaughan, Jenny|Fraser, Richard",Society of Antiquaries of Newcastle,1994
"Excavations on Westgate Road, Newcastle 1991",archael522-153-184-heslop.pdf,3213138,Archaeologia Aeliana,Volume 22,Pages 153:,"Reports the excavation of a section of the medieval town wall and the Riverside Tower south of the Close Gate, to identify the precise location and investigate the relationship between their construction and the development of the medieval waterfront on The Close. Specialist reports cover pottery (medieval--post-medieval), clay pipes, glass (vessel and window), coins, copper alloy artefacts, lead, iron objects, shale, amber, leather, bone objects, building materials, masons' marks, and graffiti. There are also reports on: `Plant remains' by J P Huntley (134--44); `Soils' by Robert S Shiel (144--5); and `Petrology' by Tim Pettigrew (145).","Truman, Laurence|Heslop, David|Vaughan, Jenny",Society of Antiquaries of Newcastle,1994
The Two Towers of Hexham,archael522-185-217-ryder.pdf,3213139,Archaeologia Aeliana,Volume 22,Pages 185:217,"A full architectural description of the buildings (the Moot Hall and the Old Gaol) including an outline of their structural history (use, repair, and alterations), along with a summary of the other buildings within the area of the former `Archbishop's Precinct'.","Ryder, Peter",Society of Antiquaries of Newcastle,1994
Excavations at Newcastle Quayside: The Evolution of Sandgate,archael522-219-233-goodrick.pdf,3213140,Archaeologia Aeliana,Volume 22,Pages 219:,"Second stage of investigations concerning the infrastructure of the extra-mural riverside area (see also 94/561). The principal aims of these 1992 excavations were to test for an episode of occupation before previously noted sand-dumping, and to see where the dumping ceased and buildings were constructed. Pottery, clay pipes, building materials, metalwork and stone were recovered.","Goodrick, Glyn|O'Brien, Colm|Williams, Alan",Society of Antiquaries of Newcastle,1994
Tyne Crossings at Hexham up to 1795,archael522-235-253-linsley.pdf,3213141,Archaeologia Aeliana,Volume 22,Pages 235:253,A brief overview of fords and ferries followed by details of bridges. Includes an appendix detailing the Trevelyan Papers (251--2).,"Linsley, Stafford",Society of Antiquaries of Newcastle,1994
"A late Neolithic cremation burial at Lookout Plantation, Northumberland",archael522-273-276-notes.pdf,3213147,Archaeologia Aeliana,Volume 22,Pages 273:274,Details fragments of pottery from a single funerary vessel. The complete object is thought to have resembled an enlarged food vessel in profile. Parallels are drawn with similar examples in northern England and Scotland.,"Monaghan, Jason",Society of Antiquaries of Newcastle,1994
Romano-British Aisled Houses,120_001_030.pdf,3180071,The Archaeological Journal,Volume 120,Pages 1:30,,"Smith, J",Royal Archaeological Institute,1963
The Interpretation of the Pictish Symbols,120_031_097.pdf,3180072,The Archaeological Journal,Volume 120,Pages 31:97,,"Thomas, Charles",Royal Archaeological Institute,1963
Celtic Metalwork of the Fifth and Sixth Centuries A.D.,120_098_160.pdf,3180073,The Archaeological Journal,Volume 120,Pages 98:160,,"Fowler, Elizabeth",Royal Archaeological Institute,1963
"Two Anglo-Saxon Cemeteries at Chamberlains Barn, Leighton Buzzard, Bedfordshire",120_161_200.pdf,3180074,The Archaeological Journal,Volume 120,Pages 161:200,,"Hyslop, Miranda",Royal Archaeological Institute,1963
The Medieval Pottery of the Saintonge,120_201_214.pdf,3180075,The Archaeological Journal,Volume 120,Pages 201:214,,"Barton, Kenneth",Royal Archaeological Institute,1963
Castle Planning in the Fourteenth Century,120_215_235.pdf,3180076,The Archaeological Journal,Volume 120,Pages 215:235,,"Faulkner, P",Royal Archaeological Institute,1963
"The Blue Boar Inn, Salisbury",120_236_241.pdf,3180077,The Archaeological Journal,Volume 120,Pages 236:241,,"Drinkwater, Norman|Mercer, Eric",Royal Archaeological Institute,1963
The Palace of Holyroodhouse during the first half of the Sixteenth Century,120_242_254.pdf,3180078,The Archaeological Journal,Volume 120,Pages 242:254,,"Dunbar, John",Royal Archaeological Institute,1963
The Seven Barrows at Lambourn ,078_047_054.pdf,3179472,The Archaeological Journal,Volume 78,Pages 47:54,,"Smith, Reginald",Royal Archaeological Institute,1921
Cocking and its Church  ,078_174_204.pdf,3179474,The Archaeological Journal,Volume 78,Pages 174:204,,"Johnston, Philip",Royal Archaeological Institute,1921
"The Pre-Conquest Church at Lydd, Kent ",078_216_226.pdf,3179476,The Archaeological Journal,Volume 78,Pages 216:226,,"Elliston Erwood, F",Royal Archaeological Institute,1921
The Stallwork of Bristol Cathedral ,078_233_250.pdf,3179478,The Archaeological Journal,Volume 78,Pages 233:250,,"Perry, Mary",Royal Archaeological Institute,1921
Some Evidences of the Defences of Roman Gloucester (Glevum),078_264_270.pdf,3179480,The Archaeological Journal,Volume 78,Pages 264:270,,"Baddeley, St Clair",Royal Archaeological Institute,1921
Lines of Communication and their Relation in Pre-Roman and Roman times to the Valleys of Tributaries of the Humber ,078_391_396.pdf,3179484,The Archaeological Journal,Volume 78,Pages 391:396,,"Clark, Edwin",Royal Archaeological Institute,1921
Two Roman lead pigs from Carsington.,DAJ_v106_1986_005-017.pdf,3202572,The Derbyshire Archaeological Journal,Volume 106,Pages 5:17,Two unusual examples from a 4th century RB pit are judged to represent civilian operations.,"Branigan, Keith|Housley, J",Derbyshire Archaeological Society,1986
Bronze Age remains on the east moors of the Peak District.,DAJ_v106_1986_018-100.pdf,3202573,The Derbyshire Archaeological Journal,Volume 106,Pages 18:100,"Reports the first systematic search of the gritstone moors area as a whole; numerous plans of cairnfields are provided; these monuments result from both field clearance and burials, both perhaps having agricultural significance. Also recorded are field systems, yards or garden plots, thirty-five stone circles and ring cairns. Two phases of activity are clear from indications of chronological depth. Many data tables.","Barnatt, John",Derbyshire Archaeological Society,1986
"An early Bronze Age cairn on Harland Edge, Beeley Moor, Derbyshire",DAJ_v086_1966_031-053.pdf,3202322,The Derbyshire Archaeological Journal,Volume 86,Pages 31:53,,"Riley, D",Derbyshire Archaeological Society,1966
"Glebe Low, Great Longstone.",DAJ_v086_1966_054-069.pdf,3202323,The Derbyshire Archaeological Journal,Volume 86,Pages 54:69,,"Radley, Jeffrey",Derbyshire Archaeological Society,1966
"An occupied cave of the Bronze Age, Bunkers Hill Wood, Beeley.",DAJ_v086_1966_093-098.pdf,3202327,The Derbyshire Archaeological Journal,Volume 86,Pages 93:98,,"Radley, Jeffrey|Cooper, L",Derbyshire Archaeological Society,1966
Manchester University  excavations at Brough-on-Noe (Navio)  1966.,DAJ_v086_1966_099-101.pdf,3202328,The Derbyshire Archaeological Journal,Volume 86,Pages 99:101,,"Jones, Geraint|Thompson, F|Wild, John",Derbyshire Archaeological Society,1966
A socketed bronze axe from Kirk Ireton.,DAJ_v086_1966_102-102.pdf,3202329,The Derbyshire Archaeological Journal,Volume 86,Pages 102:102,,"Manby, Terence",Derbyshire Archaeological Society,1966
A Beaker burial at Aston-on-Trent.,DAJ_v086_1966_103-103.pdf,3202331,The Derbyshire Archaeological Journal,Volume 86,Pages 103:103,,"Reaney, D",Derbyshire Archaeological Society,1966
The Whitwell tithe barn.,DAJ_v086_1966_106-111.pdf,3202333,The Derbyshire Archaeological Journal,Volume 86,Pages 106:111,,"Dolby, Malcolm",Derbyshire Archaeological Society,1966
"Notes on a pre-historic burial-place at Megdale, near Matlock Bridge.",DAJ_v023_1901_040-047.pdf,3201327,The Derbyshire Archaeological Journal,Volume 23,Pages 40:47,,"Ward, J",Derbyshire Archaeological Society,1901
Melandra Castle.,DAJ_v023_1901_090-098.pdf,3201334,The Derbyshire Archaeological Journal,Volume 23,Pages 90:98,,"Garstang, John",Derbyshire Archaeological Society,1901
Report of the excavations in 1889-1900. Incls Melandra,DAJ_v023_1901_099-104.pdf,3201335,The Derbyshire Archaeological Journal,Volume 23,Pages 99:104,,"Hamnett, Robert",Derbyshire Archaeological Society,1901
A note on the most recent discoveries in Repton Church crypt.,DAJ_v023_1901_105-107.pdf,3201336,The Derbyshire Archaeological Journal,Volume 23,Pages 105:107,,"Hipkins, F",Derbyshire Archaeological Society,1901
The early defensive earthwork on Comb Moss.,DAJ_v023_1901_108-114.pdf,3201337,The Derbyshire Archaeological Journal,Volume 23,Pages 108:114,,"Gould, Isaac",Derbyshire Archaeological Society,1901
Excavations at Bishopstone,SAC_v115pdfa.pdf,3242146,Sussex Archaeological Collections,Volume 115,Pages 1:299,"This hilltop in East Sussex which overlooks the English Channel was occupied for much of the time between the beginning of the third millennium B.C. and the sixth century A.D. Neolithic occupation is represented by a series of pits, one of which contained an interesting group of flint tools, with associated environmental evidence. There is then a hiatus with only slight traces of occupation in the Bronze Age. During the early Iron Age a small farming settlement was established near the crest of the hill. Unenclosed in its primary phase, it was later surrounded by a rectangular enclosure, outside which were fields. Excavation showed that the latter were cultivated intermittently from the Neolithic to Romano-British periods. The Iron Age structures were mostly of the four and six-post types. Occupation continued throughout the Romano-British period in the early part of which a rectangular enclosure was laid out. The fifth century A.D. saw the establishment of an Anglo-Saxon settlement of rectangular buildings and sunken huts, which covered part of the earlier settlement and spread out over the former fields. On the edge of the settlement was a contemporary cemetery. Each period has produced evidence of the environment and economy. Studies of land and marine mollusc assemblages are included, and an attempt is made to classify pottery and clay objects on the basis of their contained minerals and to pinpoint possible clay sources.","Bell, Martin",Sussex Archaeological Society,1977
"An Early Mesolithic Site at Rackham, West Sussex",SAC118_Garton.pdf,3242192,Sussex Archaeological Collections,Volume 118,Pages 145:152,"The site is on Sparrite Farm, on the Parham Estate, Rackham, West Sussex (TQ 048 147). It lies on the Sandgate beds of the Lower Greensand series of the Weald (McRae and Burham 1975, 599), c. 300m to the west of Amberley Wild Brooks, a water logged area east of the River Arun, separated from it by a low sand ridge. The South Downs escarpment lies 1500m to the south. The site is c. 400m south of the late Neolithic site reported by E. Holden and R. Bradley (Holden and Bradley 1975, 85).","Garton, Daryl",Sussex Archaeological Society,1980
"Neolithic and Iron Age Material from a Coastal Site at Chidham, West Sussex 1978",SAC118_Bedwin.pdf,3242194,Sussex Archaeological Collections,Volume 118,Pages 163:170,"A small excavation was carried out at a site identified by Iron Age pottery and burnt flint eroding from the tidal margin. A single early Iron Age feature, part of a small pit (possibly an evaporation pan) was found. This contained pottery, charcoal and a few briquetage fragments, the latter suggest the production of salt from sea-water at the site. Unexpectedly, large numbers of worked flints were also found; the commonest implement types were various forms of scraper, particularly notched or concave. This unusual flint assemblage is dated to the Neolithic, and is interpreted as evidence of exploitation of salt-marsh resources at that time.","Bedwin, Owen",Sussex Archaeological Society,1980
"The Excavation of Two Bronze Age Barrows at Friday's Church, Barpham Hill",SAC118_Barr-Hamilton.pdf,3242195,Sussex Archaeological Collections,Volume 118,Pages 171:182,"Two Bronze Age barrows, of dissimilar type, were totally excavated. Barrow No. 1, the smaller of the two, had an incomplete ring ditch. There was a central inhumation which had suffered considerable recent disturbance, and an unurned secondary cremation. There was also evidence, in the form of Romano-British pottery and coins, for shallow burials in the barrow during the Roman period. Excavation of barrow No. 2 revealed four cremations, one unurned beneath a small cairn of flints, another in a small bipartite vessel, and two in Collared Urns, one upright, the other inverted. There was no ditch around this barrow.","Barr-Hamilton, A",Sussex Archaeological Society,1980
"Excavations on a Romano-British Farmstead at Elsted, West Sussex",SAC118_Redknapp_and_Millett.pdf,3242197,Sussex Archaeological Collections,Volume 118,Pages 198:229,"Excavations on a plough-damaged Romano-British site just north of the South Downs at Elsted, in West Sussex revealed occupation from the first to late third centuries A.D., together with a scatter of Iron Age pottery. A number of post holes and pits was revealed inside an enclosed courtyard, which was apparently associated with a rectangular building to the north defected by infra-red aerial photography and confirmed by resistivity.","Redknap, Mark|Millett, Martin",Sussex Archaeological Society,1980
Ocklynge Hill Anglo-Saxon Cemetery Eastbourne,SAC118_Stevens.pdf,3242198,Sussex Archaeological Collections,Volume 118,Pages 231:244,"In March 1970 a rescue excavation took place on the site of a known Anglo-Saxon cemetery on Ocklynge Hill, Eastbourne. Originally envisaged as a ten-day rescue excavation, the work extended over a period of four months due to the additional features uncovered; two medieval millsteads and the site of a horizontal windmill, not included in this report. A total of twenty-six skeletons were recovered in various states of preservation, in general without grave goods, only six having knives, being of the type visually associated with seventh century cemeteries. In an effort to put the discoveries into some order, the writer has produced a gazetteer of Anglo-Saxon sites in the Eastbourne area.","Stevens, Patricia",Sussex Archaeological Society,1980
"Excavations in the Parish Church of St. Thomas the Martyr, Pagham, 1976",SAC118_Freke2.pdf,3242199,Sussex Archaeological Collections,Volume 118,Pages 245:256,"A substantial part of the nave and crossing of the church of St. Thomas the Martyr at Pagham was excavated prior to the installation of central hearing. Two periods of stone building pre-dating the present standing structure were uncovered, and a fragment of a tenth-century ring-headed cross was found in a grave filling.","Freke, D",Sussex Archaeological Society,1980
